revenue_id,user_id,event_time,package_type,revenue
84,68,2025-04-09,medium,4.99
85,68,2025-04-11,small,0.99
86,68,2025-04-12,small,0.99
87,68,2025-04-15,medium,4.99
88,68,2025-04-15,small,0.99
89,68,2025-04-16,small,0.99
90,68,2025-04-18,large,9.99
91,68,2025-04-23,small,0.99
92,69,2025-04-16,small,0.99
93,70,2025-04-23,large,9.99
94,70,2025-04-24,small,0.99
95,70,2025-04-26,medium,4.99
96,70,2025-04-27,medium,4.99
97,70,2025-04-30,small,0.99
98,74,2025-04-26,large,9.99
99,75,2025-04-20,small,0.99
100,75,2025-04-21,small,0.99
101,76,2025-04-29,small,0.99
102,79,2025-04-23,small,0.99
103,80,2025-04-30,small,0.99
104,82,2025-04-04,medium,4.99
105,87,2025-04-15,small,0.99
106,87,2025-04-16,small,0.99
107,87,2025-04-19,small,0.99
108,87,2025-04-20,large,9.99
109,87,2025-04-26,medium,4.99
110,88,2025-04-14,medium,4.99
111,88,2025-04-18,small,0.99
112,89,2025-04-24,small,0.99
113,89,2025-04-28,medium,4.99
114,93,2025-04-16,small,0.99
115,94,2025-04-15,small,0.99
116,94,2025-04-18,small,0.99
117,94,2025-04-24,small,0.99
118,94,2025-04-28,small,0.99
119,94,2025-04-30,small,0.99
120,95,2025-04-08,medium,4.99
121,95,2025-04-13,medium,4.99
122,95,2025-04-18,small,0.99
123,97,2025-04-15,small,0.99
124,97,2025-04-29,medium,4.99
125,100,2025-04-08,small,0.99
126,101,2025-04-11,small,0.99
127,105,2025-04-03,large,9.99
128,105,2025-04-04,small,0.99
129,105,2025-04-06,small,0.99
130,105,2025-04-07,large,9.99
131,105,2025-04-09,medium,4.99
132,105,2025-04-10,small,0.99
133,105,2025-04-17,medium,4.99
134,105,2025-04-18,small,0.99
135,105,2025-04-18,small,0.99
136,105,2025-04-19,large,9.99
137,105,2025-04-20,large,9.99
138,105,2025-04-20,medium,4.99
139,105,2025-04-23,medium,4.99
140,105,2025-04-23,large,9.99
141,105,2025-04-23,large,9.99
142,105,2025-04-29,small,0.99
143,108,2025-04-14,small,0.99
144,113,2025-04-22,medium,4.99
145,113,2025-04-25,large,9.99
146,113,2025-04-25,large,9.99
147,113,2025-04-29,large,9.99
148,114,2025-04-11,medium,4.99
149,114,2025-04-19,medium,4.99
150,114,2025-04-23,small,0.99
151,114,2025-04-28,small,0.99
152,114,2025-04-28,large,9.99
153,114,2025-04-29,small,0.99
154,116,2025-04-21,medium,4.99
155,116,2025-04-22,small,0.99
156,116,2025-04-30,medium,4.99
157,117,2025-04-08,small,0.99
158,117,2025-04-10,small,0.99
159,117,2025-04-12,medium,4.99
160,117,2025-04-13,large,9.99
161,117,2025-04-14,medium,4.99
162,117,2025-04-19,small,0.99
163,117,2025-04-19,small,0.99
164,117,2025-04-23,small,0.99
165,117,2025-04-25,small,0.99
166,117,2025-04-29,medium,4.99
167,117,2025-04-29,medium,4.99
168,118,2025-04-16,small,0.99
169,121,2025-04-08,medium,4.99
170,121,2025-04-22,medium,4.99
171,121,2025-04-23,medium,4.99
172,121,2025-04-29,medium,4.99
173,122,2025-04-04,large,9.99
174,122,2025-04-06,medium,4.99
175,122,2025-04-07,small,0.99
176,122,2025-04-08,medium,4.99
177,122,2025-04-08,large,9.99
178,122,2025-04-16,medium,4.99
179,122,2025-04-17,small,0.99
180,122,2025-04-17,medium,4.99
181,122,2025-04-18,small,0.99
182,122,2025-04-20,medium,4.99
183,122,2025-04-20,large,9.99
184,122,2025-04-22,medium,4.99
185,122,2025-04-29,medium,4.99
186,122,2025-04-30,small,0.99
187,127,2025-04-05,small,0.99
188,127,2025-04-09,medium,4.99
189,127,2025-04-21,large,9.99
190,127,2025-04-26,small,0.99
191,127,2025-04-26,medium,4.99
192,127,2025-04-26,small,0.99
193,127,2025-04-30,small,0.99
194,128,2025-04-28,medium,4.99
195,130,2025-04-27,medium,4.99
196,131,2025-04-07,small,0.99
197,132,2025-04-13,small,0.99
198,135,2025-04-08,medium,4.99
199,135,2025-04-10,large,9.99
200,135,2025-04-12,large,9.99
201,135,2025-04-13,medium,4.99
202,135,2025-04-17,medium,4.99
203,135,2025-04-18,medium,4.99
204,135,2025-04-21,small,0.99
205,135,2025-04-23,small,0.99
206,135,2025-04-24,medium,4.99
207,135,2025-04-25,medium,4.99
208,135,2025-04-25,medium,4.99
209,135,2025-04-25,large,9.99
210,135,2025-04-27,small,0.99
211,138,2025-04-23,small,0.99
212,140,2025-04-17,large,9.99
213,140,2025-04-23,large,9.99
214,140,2025-04-30,medium,4.99
215,141,2025-04-14,large,9.99
216,141,2025-04-17,small,0.99
217,141,2025-04-19,medium,4.99
218,141,2025-04-21,small,0.99
219,141,2025-04-21,large,9.99
220,141,2025-04-24,medium,4.99
221,141,2025-04-30,large,9.99
222,141,2025-04-30,medium,4.99
223,144,2025-04-20,medium,4.99
224,144,2025-04-21,small,0.99
225,144,2025-04-26,small,0.99
226,151,2025-04-15,large,9.99
227,151,2025-04-29,small,0.99
228,151,2025-04-29,small,0.99
229,151,2025-04-30,large,9.99
230,153,2025-04-14,small,0.99
231,154,2025-04-08,small,0.99
232,155,2025-04-10,large,9.99
233,155,2025-04-10,medium,4.99
234,155,2025-04-15,small,0.99
235,155,2025-04-18,medium,4.99
236,155,2025-04-18,medium,4.99
237,155,2025-04-18,medium,4.99
238,155,2025-04-23,small,0.99
239,155,2025-04-26,large,9.99
240,157,2025-04-04,small,0.99
241,157,2025-04-08,small,0.99
242,157,2025-04-26,medium,4.99
243,158,2025-04-10,large,9.99
244,160,2025-04-17,small,0.99
245,160,2025-04-19,medium,4.99
246,162,2025-04-14,small,0.99
247,172,2025-04-23,large,9.99
248,173,2025-04-29,small,0.99
249,175,2025-04-17,small,0.99
250,177,2025-04-15,small,0.99
251,177,2025-04-29,small,0.99
252,181,2025-04-10,small,0.99
253,182,2025-04-29,small,0.99
254,183,2025-04-25,small,0.99
255,183,2025-04-29,medium,4.99
256,184,2025-04-14,large,9.99
257,184,2025-04-21,small,0.99
258,184,2025-04-22,small,0.99
259,184,2025-04-22,small,0.99
260,184,2025-04-24,large,9.99
261,184,2025-04-29,medium,4.99
262,186,2025-04-11,small,0.99
263,186,2025-04-14,small,0.99
264,187,2025-04-18,medium,4.99
265,187,2025-04-23,large,9.99
266,187,2025-04-23,small,0.99
267,187,2025-04-29,large,9.99
268,187,2025-04-30,medium,4.99
269,188,2025-04-18,medium,4.99
270,188,2025-04-28,medium,4.99
271,189,2025-04-21,small,0.99
272,192,2025-04-02,small,0.99
273,192,2025-04-26,medium,4.99
274,192,2025-04-28,medium,4.99
275,193,2025-04-10,small,0.99
276,193,2025-04-12,large,9.99
277,193,2025-04-13,large,9.99
278,193,2025-04-18,medium,4.99
279,193,2025-04-28,medium,4.99
280,197,2025-04-14,large,9.99
281,197,2025-04-19,small,0.99
282,198,2025-04-06,large,9.99
283,198,2025-04-09,small,0.99
284,198,2025-04-12,large,9.99
285,198,2025-04-15,medium,4.99
286,198,2025-04-15,small,0.99
287,198,2025-04-15,medium,4.99
288,198,2025-04-25,medium,4.99
289,198,2025-04-26,large,9.99
290,198,2025-04-28,small,0.99
291,199,2025-04-09,small,0.99
292,199,2025-04-10,small,0.99
293,199,2025-04-17,small,0.99
294,199,2025-04-20,small,0.99
295,199,2025-04-23,small,0.99
296,199,2025-04-24,medium,4.99
297,199,2025-04-26,large,9.99
298,199,2025-04-26,small,0.99
299,199,2025-04-28,medium,4.99
300,201,2025-04-14,small,0.99
301,204,2025-04-27,large,9.99
302,205,2025-04-28,small,0.99
303,206,2025-04-07,medium,4.99
304,208,2025-04-18,medium,4.99
305,211,2025-04-15,small,0.99
306,211,2025-04-23,large,9.99
307,211,2025-04-24,medium,4.99
308,212,2025-04-29,small,0.99
309,213,2025-04-02,small,0.99
310,213,2025-04-15,small,0.99
311,213,2025-04-17,small,0.99
312,213,2025-04-18,medium,4.99
313,215,2025-04-28,medium,4.99
314,218,2025-04-11,medium,4.99
315,219,2025-04-11,small,0.99
316,219,2025-04-11,small,0.99
317,219,2025-04-15,small,0.99
318,220,2025-04-30,small,0.99
319,227,2025-04-12,medium,4.99
320,227,2025-04-13,small,0.99
321,227,2025-04-14,medium,4.99
322,227,2025-04-19,small,0.99
323,227,2025-04-21,large,9.99
324,227,2025-04-23,large,9.99
325,227,2025-04-25,medium,4.99
326,227,2025-04-25,medium,4.99
327,227,2025-04-28,small,0.99
328,227,2025-04-29,large,9.99
329,227,2025-04-30,large,9.99
330,228,2025-04-30,small,0.99
331,229,2025-04-28,large,9.99
332,230,2025-04-28,medium,4.99
333,231,2025-04-04,medium,4.99
334,231,2025-04-04,small,0.99
335,239,2025-04-30,small,0.99
336,241,2025-04-07,small,0.99
337,241,2025-04-09,small,0.99
338,241,2025-04-12,large,9.99
339,241,2025-04-16,large,9.99
340,241,2025-04-16,large,9.99
341,241,2025-04-18,medium,4.99
342,241,2025-04-19,medium,4.99
343,241,2025-04-20,medium,4.99
344,241,2025-04-20,small,0.99
345,241,2025-04-21,medium,4.99
346,241,2025-04-21,large,9.99
347,241,2025-04-25,medium,4.99
348,241,2025-04-27,small,0.99
349,241,2025-04-27,large,9.99
350,242,2025-04-29,small,0.99
351,242,2025-04-29,large,9.99
352,243,2025-04-15,small,0.99
353,243,2025-04-16,medium,4.99
354,243,2025-04-18,small,0.99
355,243,2025-04-27,small,0.99
356,246,2025-04-06,medium,4.99
357,246,2025-04-08,medium,4.99
358,246,2025-04-10,small,0.99
359,246,2025-04-10,large,9.99
360,246,2025-04-12,large,9.99
361,246,2025-04-15,large,9.99
362,246,2025-04-16,medium,4.99
363,246,2025-04-17,small,0.99
364,246,2025-04-26,small,0.99
365,246,2025-04-26,medium,4.99
366,246,2025-04-27,small,0.99
367,246,2025-04-29,large,9.99
368,246,2025-04-29,large,9.99
369,246,2025-04-30,medium,4.99
370,246,2025-04-30,large,9.99
371,248,2025-04-04,medium,4.99
372,248,2025-04-05,large,9.99
373,248,2025-04-08,medium,4.99
374,248,2025-04-08,small,0.99
375,248,2025-04-09,large,9.99
376,248,2025-04-11,medium,4.99
377,248,2025-04-14,small,0.99
378,248,2025-04-17,small,0.99
379,248,2025-04-18,small,0.99
380,248,2025-04-18,medium,4.99
381,248,2025-04-19,medium,4.99
382,248,2025-04-20,medium,4.99
383,248,2025-04-21,small,0.99
384,248,2025-04-22,medium,4.99
385,248,2025-04-24,medium,4.99
386,248,2025-04-25,medium,4.99
387,248,2025-04-26,medium,4.99
388,248,2025-04-28,small,0.99
389,249,2025-04-01,large,9.99
390,249,2025-04-04,medium,4.99
391,249,2025-04-06,medium,4.99
392,249,2025-04-08,small,0.99
393,249,2025-04-10,large,9.99
394,249,2025-04-18,small,0.99
395,249,2025-04-18,medium,4.99
396,249,2025-04-19,medium,4.99
397,249,2025-04-22,large,9.99
398,249,2025-04-24,medium,4.99
399,249,2025-04-25,medium,4.99
400,249,2025-04-25,medium,4.99
401,249,2025-04-25,medium,4.99
402,249,2025-04-26,medium,4.99
403,249,2025-04-26,medium,4.99
404,249,2025-04-27,small,0.99
405,249,2025-04-27,medium,4.99
406,249,2025-04-27,medium,4.99
407,249,2025-04-29,large,9.99
408,249,2025-04-30,small,0.99
409,250,2025-04-17,small,0.99
410,250,2025-04-24,small,0.99
411,250,2025-04-26,small,0.99
412,250,2025-04-27,large,9.99
413,250,2025-04-28,large,9.99
414,253,2025-04-20,medium,4.99
415,253,2025-04-20,medium,4.99
416,253,2025-04-27,small,0.99
417,256,2025-04-05,small,0.99
418,256,2025-04-08,small,0.99
419,257,2025-04-01,medium,4.99
420,257,2025-04-09,medium,4.99
421,257,2025-04-10,small,0.99
422,257,2025-04-11,medium,4.99
423,257,2025-04-12,medium,4.99
424,257,2025-04-12,small,0.99
425,257,2025-04-12,large,9.99
426,257,2025-04-14,medium,4.99
427,257,2025-04-14,medium,4.99
428,257,2025-04-15,medium,4.99
429,257,2025-04-15,medium,4.99
430,257,2025-04-16,large,9.99
431,257,2025-04-18,large,9.99
432,257,2025-04-18,small,0.99
433,257,2025-04-21,large,9.99
434,257,2025-04-24,medium,4.99
435,257,2025-04-26,medium,4.99
436,257,2025-04-27,large,9.99
437,257,2025-04-28,large,9.99
438,257,2025-04-30,small,0.99
439,257,2025-04-30,large,9.99
440,258,2025-04-09,small,0.99
441,258,2025-04-12,small,0.99
442,258,2025-04-24,medium,4.99
443,261,2025-04-29,medium,4.99
444,262,2025-04-05,small,0.99
445,262,2025-04-09,medium,4.99
446,262,2025-04-13,medium,4.99
447,262,2025-04-17,medium,4.99
448,262,2025-04-20,medium,4.99
449,262,2025-04-26,large,9.99
450,262,2025-04-27,large,9.99
451,262,2025-04-28,small,0.99
452,264,2025-04-10,small,0.99
453,265,2025-04-21,large,9.99
454,266,2025-04-15,medium,4.99
455,271,2025-04-20,small,0.99
456,271,2025-04-21,small,0.99
457,271,2025-04-23,large,9.99
458,271,2025-04-27,small,0.99
459,272,2025-04-04,small,0.99
460,272,2025-04-04,medium,4.99
461,272,2025-04-09,medium,4.99
462,272,2025-04-19,small,0.99
463,272,2025-04-19,medium,4.99
464,272,2025-04-23,small,0.99
465,273,2025-04-18,medium,4.99
466,273,2025-04-20,large,9.99
467,273,2025-04-21,small,0.99
468,273,2025-04-27,small,0.99
469,273,2025-04-27,small,0.99
470,274,2025-04-16,small,0.99
471,274,2025-04-17,medium,4.99
472,274,2025-04-18,medium,4.99
473,274,2025-04-20,large,9.99
474,274,2025-04-21,medium,4.99
475,274,2025-04-22,medium,4.99
476,274,2025-04-23,small,0.99
477,274,2025-04-26,medium,4.99
478,274,2025-04-30,small,0.99
479,275,2025-04-18,large,9.99
480,275,2025-04-23,small,0.99
481,275,2025-04-30,small,0.99
482,277,2025-04-23,small,0.99
483,277,2025-04-29,medium,4.99
484,279,2025-04-06,small,0.99
485,280,2025-04-26,small,0.99
486,281,2025-04-03,medium,4.99
487,281,2025-04-05,medium,4.99
488,281,2025-04-12,medium,4.99
489,281,2025-04-16,small,0.99
490,281,2025-04-17,small,0.99
491,281,2025-04-17,large,9.99
492,281,2025-04-22,medium,4.99
493,287,2025-04-23,small,0.99
494,293,2025-04-22,large,9.99
495,293,2025-04-25,large,9.99
496,293,2025-04-27,medium,4.99
497,293,2025-04-30,small,0.99
498,293,2025-04-30,medium,4.99
499,296,2025-04-06,small,0.99
500,297,2025-04-13,small,0.99
501,299,2025-04-21,medium,4.99
502,299,2025-04-28,small,0.99
503,300,2025-04-01,small,0.99
504,302,2025-04-16,small,0.99
505,303,2025-04-27,small,0.99
506,305,2025-04-23,small,0.99
507,305,2025-04-27,small,0.99
508,306,2025-04-27,large,9.99
509,306,2025-04-28,medium,4.99
510,306,2025-04-28,medium,4.99
511,307,2025-04-06,small,0.99
512,307,2025-04-30,small,0.99
513,309,2025-04-29,small,0.99
514,309,2025-04-30,small,0.99
515,310,2025-04-18,small,0.99
516,312,2025-04-29,small,0.99
517,314,2025-04-05,medium,4.99
518,314,2025-04-06,small,0.99
519,314,2025-04-07,small,0.99
520,314,2025-04-07,medium,4.99
521,314,2025-04-08,small,0.99
522,314,2025-04-15,small,0.99
523,314,2025-04-16,medium,4.99
524,314,2025-04-16,small,0.99
525,314,2025-04-19,medium,4.99
526,314,2025-04-20,large,9.99
527,314,2025-04-24,small,0.99
528,314,2025-04-25,small,0.99
529,314,2025-04-25,medium,4.99
530,314,2025-04-29,large,9.99
531,314,2025-04-30,small,0.99
532,315,2025-04-06,small,0.99
533,315,2025-04-09,small,0.99
534,315,2025-04-18,medium,4.99
535,315,2025-04-18,medium,4.99
536,315,2025-04-19,small,0.99
537,315,2025-04-21,small,0.99
538,315,2025-04-22,medium,4.99
539,315,2025-04-22,medium,4.99
540,315,2025-04-28,small,0.99
541,318,2025-04-19,large,9.99
542,319,2025-04-05,small,0.99
543,321,2025-04-03,small,0.99
544,321,2025-04-10,small,0.99
545,322,2025-04-09,small,0.99
546,323,2025-04-26,medium,4.99
547,325,2025-04-18,small,0.99
548,325,2025-04-20,large,9.99
549,325,2025-04-20,large,9.99
550,325,2025-04-21,medium,4.99
551,325,2025-04-22,small,0.99
552,325,2025-04-22,small,0.99
553,325,2025-04-23,large,9.99
554,325,2025-04-23,small,0.99
555,325,2025-04-25,medium,4.99
556,325,2025-04-27,small,0.99
557,325,2025-04-29,small,0.99
558,326,2025-04-25,small,0.99
559,327,2025-04-25,small,0.99
560,328,2025-04-29,small,0.99
561,343,2025-04-09,small,0.99
562,347,2025-04-20,medium,4.99
563,347,2025-04-20,medium,4.99
564,347,2025-04-21,small,0.99
565,347,2025-04-26,small,0.99
566,350,2025-04-17,large,9.99
567,350,2025-04-20,medium,4.99
568,350,2025-04-25,small,0.99
569,352,2025-04-24,small,0.99
570,352,2025-04-29,large,9.99
571,352,2025-04-30,large,9.99
572,358,2025-04-07,small,0.99
573,358,2025-04-23,small,0.99
574,359,2025-04-02,large,9.99
575,359,2025-04-07,medium,4.99
576,359,2025-04-15,small,0.99
577,359,2025-04-20,small,0.99
578,359,2025-04-21,small,0.99
579,359,2025-04-21,small,0.99
580,359,2025-04-21,small,0.99
581,359,2025-04-21,medium,4.99
582,359,2025-04-23,small,0.99
583,359,2025-04-28,medium,4.99
584,364,2025-04-30,small,0.99
585,365,2025-04-16,medium,4.99
586,365,2025-04-23,medium,4.99
587,365,2025-04-27,large,9.99
588,365,2025-04-27,large,9.99
589,365,2025-04-29,medium,4.99
590,367,2025-04-28,small,0.99
591,367,2025-04-30,large,9.99
592,368,2025-04-02,medium,4.99
593,368,2025-04-03,large,9.99
594,368,2025-04-09,small,0.99
595,368,2025-04-09,large,9.99
596,368,2025-04-10,large,9.99
597,368,2025-04-11,medium,4.99
598,368,2025-04-14,small,0.99
599,368,2025-04-15,medium,4.99
600,368,2025-04-16,medium,4.99
601,368,2025-04-16,large,9.99
602,368,2025-04-19,small,0.99
603,368,2025-04-20,small,0.99
604,368,2025-04-21,small,0.99
605,368,2025-04-23,small,0.99
606,368,2025-04-24,medium,4.99
607,368,2025-04-27,medium,4.99
608,368,2025-04-30,small,0.99
609,377,2025-04-07,medium,4.99
610,377,2025-04-14,small,0.99
611,377,2025-04-15,large,9.99
612,377,2025-04-20,small,0.99
613,377,2025-04-21,small,0.99
614,377,2025-04-22,small,0.99
615,377,2025-04-23,small,0.99
616,377,2025-04-25,large,9.99
617,379,2025-04-07,medium,4.99
618,379,2025-04-30,small,0.99
619,382,2025-04-20,medium,4.99
620,383,2025-04-22,small,0.99
621,384,2025-04-17,medium,4.99
622,384,2025-04-30,small,0.99
623,386,2025-04-03,small,0.99
624,386,2025-04-26,small,0.99
625,389,2025-04-14,small,0.99
626,390,2025-04-06,small,0.99
627,390,2025-04-21,large,9.99
628,390,2025-04-23,small,0.99
629,390,2025-04-24,small,0.99
630,390,2025-04-28,large,9.99
631,390,2025-04-28,medium,4.99
632,391,2025-04-07,large,9.99
633,391,2025-04-23,large,9.99
634,391,2025-04-24,large,9.99
635,391,2025-04-24,large,9.99
636,391,2025-04-26,large,9.99
637,391,2025-04-29,medium,4.99
638,391,2025-04-30,medium,4.99
639,394,2025-04-30,small,0.99
640,396,2025-04-20,large,9.99
641,396,2025-04-21,medium,4.99
642,396,2025-04-26,medium,4.99
643,396,2025-04-29,small,0.99
644,396,2025-04-29,large,9.99
645,397,2025-04-04,medium,4.99
646,397,2025-04-16,medium,4.99
647,397,2025-04-18,medium,4.99
648,397,2025-04-20,small,0.99
649,397,2025-04-20,small,0.99
650,397,2025-04-21,medium,4.99
651,397,2025-04-21,medium,4.99
652,397,2025-04-22,small,0.99
653,397,2025-04-24,small,0.99
654,397,2025-04-27,small,0.99
655,399,2025-04-28,small,0.99
656,399,2025-04-28,medium,4.99
657,400,2025-04-10,small,0.99
658,402,2025-04-13,large,9.99
659,402,2025-04-22,medium,4.99
660,402,2025-04-22,medium,4.99
661,402,2025-04-28,small,0.99
662,402,2025-04-29,medium,4.99
663,402,2025-04-30,small,0.99
664,403,2025-04-26,small,0.99
665,404,2025-04-07,medium,4.99
666,404,2025-04-18,small,0.99
667,404,2025-04-24,large,9.99
668,404,2025-04-25,small,0.99
669,404,2025-04-25,small,0.99
670,404,2025-04-26,small,0.99
671,406,2025-04-11,small,0.99
672,406,2025-04-13,small,0.99
673,406,2025-04-14,small,0.99
674,406,2025-04-15,small,0.99
675,406,2025-04-19,small,0.99
676,406,2025-04-22,small,0.99
677,406,2025-04-22,medium,4.99
678,406,2025-04-25,large,9.99
679,406,2025-04-27,small,0.99
680,409,2025-04-24,large,9.99
681,409,2025-04-25,large,9.99
682,409,2025-04-26,large,9.99
683,409,2025-04-26,medium,4.99
684,409,2025-04-28,medium,4.99
685,409,2025-04-29,medium,4.99
686,409,2025-04-30,small,0.99
687,412,2025-04-19,medium,4.99
688,412,2025-04-20,large,9.99
689,412,2025-04-22,large,9.99
690,412,2025-04-25,large,9.99
691,412,2025-04-25,medium,4.99
692,412,2025-04-27,small,0.99
693,412,2025-04-27,large,9.99
694,412,2025-04-28,medium,4.99
695,412,2025-04-28,large,9.99
696,412,2025-04-30,medium,4.99
697,413,2025-04-18,large,9.99
698,413,2025-04-20,medium,4.99
699,413,2025-04-20,large,9.99
700,413,2025-04-23,large,9.99
701,413,2025-04-25,medium,4.99
702,413,2025-04-27,large,9.99
703,413,2025-04-29,medium,4.99
704,413,2025-04-30,large,9.99
705,413,2025-04-30,large,9.99
706,413,2025-04-30,small,0.99
707,414,2025-04-23,small,0.99
708,420,2025-04-13,small,0.99
709,420,2025-04-14,small,0.99
710,421,2025-04-20,medium,4.99
711,422,2025-04-23,small,0.99
712,422,2025-04-28,small,0.99
713,423,2025-04-28,small,0.99
714,425,2025-04-19,small,0.99
715,426,2025-04-29,small,0.99
716,428,2025-04-25,medium,4.99
717,428,2025-04-26,large,9.99
718,428,2025-04-29,small,0.99
719,428,2025-04-29,large,9.99
720,428,2025-04-30,small,0.99
721,430,2025-04-23,small,0.99
722,432,2025-04-09,small,0.99
723,433,2025-04-24,small,0.99
724,438,2025-04-13,small,0.99
725,438,2025-04-18,large,9.99
726,438,2025-04-20,large,9.99
727,438,2025-04-23,small,0.99
728,438,2025-04-30,medium,4.99
729,442,2025-04-09,medium,4.99
730,442,2025-04-09,small,0.99
731,442,2025-04-15,large,9.99
732,442,2025-04-16,small,0.99
733,442,2025-04-16,small,0.99
734,442,2025-04-18,medium,4.99
735,442,2025-04-19,large,9.99
736,442,2025-04-19,medium,4.99
737,442,2025-04-30,medium,4.99
738,445,2025-04-30,medium,4.99
739,446,2025-04-09,small,0.99
740,446,2025-04-15,small,0.99
741,446,2025-04-15,medium,4.99
742,446,2025-04-16,medium,4.99
743,446,2025-04-22,large,9.99
744,446,2025-04-24,medium,4.99
745,446,2025-04-28,medium,4.99
746,447,2025-04-29,large,9.99
747,448,2025-04-06,small,0.99
748,448,2025-04-17,small,0.99
749,451,2025-04-23,small,0.99
750,454,2025-04-01,small,0.99
751,454,2025-04-17,large,9.99
752,454,2025-04-21,small,0.99
753,454,2025-04-23,large,9.99
754,457,2025-04-26,medium,4.99
755,458,2025-04-09,small,0.99
756,459,2025-04-22,small,0.99
757,462,2025-04-29,small,0.99
758,464,2025-04-20,small,0.99
759,465,2025-04-01,large,9.99
760,465,2025-04-15,small,0.99
761,465,2025-04-16,medium,4.99
762,465,2025-04-19,medium,4.99
763,465,2025-04-20,medium,4.99
764,465,2025-04-25,large,9.99
765,465,2025-04-28,large,9.99
766,465,2025-04-30,large,9.99
767,465,2025-04-30,small,0.99
768,468,2025-04-12,small,0.99
769,468,2025-04-20,small,0.99
770,468,2025-04-22,small,0.99
771,468,2025-04-22,medium,4.99
772,470,2025-04-01,medium,4.99
773,470,2025-04-02,small,0.99
774,470,2025-04-07,small,0.99
775,470,2025-04-11,small,0.99
776,470,2025-04-13,medium,4.99
777,470,2025-04-13,medium,4.99
778,470,2025-04-14,medium,4.99
779,470,2025-04-17,medium,4.99
780,470,2025-04-19,medium,4.99
781,470,2025-04-24,medium,4.99
782,470,2025-04-25,medium,4.99
783,470,2025-04-25,small,0.99
784,470,2025-04-26,medium,4.99
785,470,2025-04-28,medium,4.99
786,470,2025-04-30,small,0.99
787,472,2025-04-12,small,0.99
788,472,2025-04-14,medium,4.99
789,472,2025-04-30,large,9.99
790,475,2025-04-25,small,0.99
791,475,2025-04-30,small,0.99
792,476,2025-04-04,medium,4.99
793,476,2025-04-06,large,9.99
794,476,2025-04-08,small,0.99
795,476,2025-04-08,small,0.99
796,476,2025-04-13,medium,4.99
797,476,2025-04-14,small,0.99
798,476,2025-04-22,medium,4.99
799,476,2025-04-22,medium,4.99
800,476,2025-04-22,medium,4.99
801,476,2025-04-23,medium,4.99
802,476,2025-04-23,medium,4.99
803,476,2025-04-25,small,0.99
804,476,2025-04-27,medium,4.99
